Period,Receipts,Outlays,Deficit/Surplus (-),Borrowing from the Public,Reduction of Operating Cash,By Other Means,,,,,,
Oct-80,"38,923","55,843","16,921",,,,,,,,,
Nov-80,"39,175","48,083","8,907",,,,,,,,,
Dec-80,"48,904","50,869","1,965",,,,,,,,,
Jan-81,"51,147","63,339","12,192",,,,,,,,,
Feb-81,"38,129","53,749","15,620",,,,,,,,,
Mar-81,"44,357","53,938","9,582",,,,,,,,,
Apr-81,"74,188","56,999","-17,190",,,,,,,,,
May-81,"38,243","54,414","16,171",,,,,,,,,
Jun-81,"70,429","55,066","-15,363",,,,,,,,,
Jul-81,"47,829","58,172","10,343",,,,,,,,,
Aug-81,"47,669","52,788","5,119",,,,,,,,,
Sep-81,"60,279","53,944","-6,335",,,,,,,,,
Oct-81,"45,467","63,573","18,105",,,,,,,,,
Nov-81,"44,317","54,959","10,642",,,,,,,,,
Dec-81,"57,407","76,875","19,468",,,,,,,,,
Jan-82,"55,269","45,930","-9,339",,,,,,,,,
Feb-82,"43,042","57,822","14,780",,,,,,,,,
Mar-82,"45,291","63,546","18,255",,,,,,,,,
Apr-82,"75,777","66,073","-9,704",,,,,,,,,
May-82,"36,753","55,683","18,930",,,,,,,,,
Jun-82,"66,353","59,629","-6,724",,,,,,,,,
Jul-82,"44,675","64,506","19,831",,,,,,,,,
Aug-82,"44,924","59,628","14,704",,,,,,,,,
Sep-82,"59,694","61,403","1,708",,,,,,,,,
Oct-82,"40,539","66,708","26,169",,,,,,,,,
Nov-82,"42,007","66,166","24,158",,,,,,,,,
Dec-82,"54,498","72,436","17,938",,,,,,,,,
Jan-83,"57,505","67,087","9,582",,,,,,,,,
Feb-83,"38,816","64,152","25,336",,,,,,,,,
Mar-83,"43,504","69,540","26,036",,,,,,,,,
Apr-83,"66,234","69,542","3,308",,,,,,,,,
May-83,"33,755","63,040","29,285",,,,,,,,,
Jun-83,"66,517","63,116","-3,401",,,,,,,,,
Jul-83,"43,948","65,360","21,412",,,,,,,,,
Aug-83,"49,683","67,160","17,477",,,,,,,,,
Sep-83,"63,556","61,610","-1,946",,,,,,,,,
Oct-83,"45,157","70,226","25,069",,,,,,,,,
Nov-83,"46,202","67,794","21,591",,,,,,,,,
Dec-83,"58,044","74,705","16,661",,,,,,,,,
Jan-84,"62,537","68,052","5,515",,,,,,,,,
Feb-84,"47,886","68,267","20,381",,,,,,,,,
Mar-84,"44,464","73,020","28,555",,,,,,,,,
Apr-84,"80,180","68,687","-11,493",,,,,,,,,
May-84,"37,459","71,391","33,932",,,,,,,,,
Jun-84,"69,282","71,283","2,000",,,,,,,,,
Jul-84,"52,017","68,432","16,416",,,,,,,,,
Aug-84,"55,209","88,707","33,498",,,,,,,,,
Sep-84,"68,019","51,234","-16,785",,,,,,,,,
Oct-84,"52,251","80,260","28,009",,,,,,,,,
Nov-84,"51,494","80,390","28,896",,,,,,,,,
Dec-84,"62,404","76,971","14,568",,,,,,,,,
Jan-85,"70,454","78,446","7,992",,,,,,,,,
Feb-85,"54,049","75,101","21,053",,,,,,,,,
Mar-85,"49,613","79,115","29,502",,,,,,,,,
Apr-85,"94,599","83,214","-11,386",,,,,,,,,
May-85,"39,794","81,791","41,997",,,,,,,,,
Jun-85,"72,151","73,559","1,408",,,,,,,,,
Jul-85,"57,650","79,183","21,533",,,,,,,,,
Aug-85,"55,781","83,378","27,597",,,,,,,,,
Sep-85,"r73,811","r74,575",r764,,,,,,,,,
Oct-85,"57,886","84,973","27,087",,,,,,,,,
Nov-85,"51,166","84,551","33,386",,,,,,,,,
Dec-85,"68,196","82,853","14,656",,,,,,,,,
Jan-86,"76,698","83,189","6,492",,,,,,,,,
Feb-86,"53,370","77,950","24,580",,,,,,,,,
Mar-86,"49,557","79,700","30,142",,,,,,,,,
Apr-86,"91,438","81,510","-9,928",,,,,,,,,
May-86,"46,246","85,642","39,396",,,,,,,,,
Jun-86,"77,024","78,067","1,044",,,,,,,,,
Jul-86,"62,974","85,278","22,304",,,,,,,,,
Aug-86,"56,523","84,579","28,056",,,,,,,,,
Sep-86,"78,013","81,939","3,926",,,,,,,,,
Oct-86,"59,012","84,302","25,290",,,,,,,,,
Nov-86,"52,967","80,054","27,087",,,,,,,,,
Dec-86,"78,035","90,404","12,369",,,,,,,,,
Jan-87,"81,771","83,928","2,157",,,,,,,,,
Feb-87,"55,463","83,842","28,379",,,,,,,,,
Mar-87,"56,515","84,446","27,931",,,,,,,,,
Apr-87,"122,897","84,155","-38,742",,,,,,,,,
May-87,"47,691","83,328","35,637",,,,,,,,,
Jun-87,"82,945","83,568",623,,,,,,,,,
Jul-87,"64,223","86,562","22,339",,,,,,,,,
Aug-87,"60,213","82,009","21,796",,,,,,,,,
Sep-87,"92,410","77,206","-15,204",,,,,,,,,
Oct-87,"62,295","93,105","30,810",,,,,,,,,
Nov-87,"56,915","83,937","27,022",,,,,,,,,
Dec-87,"85,469","109,833","24,363",,,,,,,,,
Jan-88,"81,740","65,844","-15,896",,,,,,,,,
Feb-88,"60,279","84,344","24,065",,,,,,,,,
Mar-88,"65,664","94,947","29,283",,,,,,,,,
Apr-88,"109,266","95,497","-13,769",,,,,,,,,
May-88,"59,635","82,218","22,583",,,,,,,,,
Jun-88,"r99,140","r90,006","r-9,134",,,,,,,,,
Jul-88,"60,631","83,549","22,918",,,,,,,,,
Aug-88,"69,390","92,468","23,079",,,,,,,,,
Sep-88,"97,742","87,569","-10,173",,,,,,,,,
Oct-88,"63,582","90,587","27,005",,,,,,,,,
Nov-88,"64,330","93,470","29,140",,,,,,,,,
Dec-88,"93,655","106,446","12,790",,,,,,,,,
Jan-89,"89,306","86,509","-2,797",,,,,,,,,
Feb-89,"61,897","89,769","27,871",,,,,,,,,
Mar-89,"68,205","103,988","35,784",,,,,,,,,
Apr-89,"128,892","88,237","-40,654",,,,,,,,,
May-89,"71,025","96,458","25,433",,,,,,,,,
Jun-89,"108,249","100,464","-7,785",,,,,,,,,
Jul-89,"66,191","84,428","18,237",,,,,,,,,
Aug-89,"76,136","98,286","22,150",,,,,,,,,
Sep-89,"99,233","105,378","6,146",,,,,,,,,
Oct-89,"68,420","94,503","26,084",,,,,,,,,
Nov-89,"71,174","100,906","29,732",,,,,,,,,
Dec-89,"89,122","103,893","14,772",,,,,,,,,
Jan-90,"99,524","91,242","-8,282",,,,,,,,,
Feb-90,"65,141","100,348","35,207",,,,,,,,,
Mar-90,"64,805","118,128","53,324",,,,,,,,,
Apr-90,"139,604","97,775","-41,829",,,,,,,,,
May-90,"69,186","111,668","42,482",,,,,,,,,
Jun-90,"110,601","121,706","11,105",,,,,,,,,
Jul-90,"72,329","98,253","25,924",,,,,,,,,
Aug-90,"78,462","131,181","52,719",,,,,,,,,
Sep-90,"102,939","82,171","-20,768",,,,,,,,,
Oct-90,"76,986","108,350","31,364",,,,,,,,,
Nov-90,"70,507","118,230","47,723",,,,,,,,,
Dec-90,"101,900","109,287","7,387",,,,,,,,,
Jan-91,"100,713","99,062","-1,650",,,,,,,,,
Feb-91,"67,657","93,848","26,191",,,,,,,,,
Mar-91,"64,805","105,978","41,173",,,,,,,,,
Apr-91,"140,380","110,371","-30,009",,,,,,,,,
May-91,"63,560","116,926","53,367",,,,,,,,,
Jun-91,"103,389","105,968","2,579",,,,,,,,,
Jul-91,"78,593","119,424","40,831",,,,,,,,,
Aug-91,"76,426","120,075","43,649",,,,,,,,,
Sep-91,"109,350","116,237","6,887",,,,,,,,,
Oct-91,"78,065","114,659","36,594",,,,,,,,,
Nov-91,"73,095","117,779","44,684",,,,,,,,,
Dec-91,"103,636","106,170","2,534",,,,,,,,,
Jan-92,"104,031","119,699","15,668",,,,,,,,,
Feb-92,"62,747","111,927","49,180",,,,,,,,,
Mar-92,"72,127","122,839","50,712",,,,,,,,,
Apr-92,"138,351","123,748","-14,603",,,,,,,,,
May-92,"62,184","108,957","46,773",,,,,,,,,
Jun-92,"120,878","117,096","-3,782",,,,,,,,,
Jul-92,"79,050","122,197","43,147",,,,,,,,,
Aug-92,"78,101","102,843","24,742",,,,,,,,,
Sep-92,"118,189","112,879","-5,310",,,,,,,,,
Oct-92,"76,829","125,620","48,792",,,,,,,,,
Nov-92,"74,629","107,355","32,726",,,,,,,,,
Dec-92,"113,686","152,633","38,947",,,,,,,,,
Jan-93,"112,716","82,899","-29,817",,,,,,,,,
Feb-93,"65,979","114,477","48,498",,,,,,,,,
Mar-93,"83,288","127,263","43,974",,,,,,,,,
Apr-93,"132,017","124,200","-7,817",,,,,,,,,
May-93,"70,642","107,605","36,963",,,,,,,,,
Jun-93,"128,570","117,471","-11,099",,,,,,,,,
Jul-93,"80,630","120,207","39,577",,,,,,,,,
Aug-93,"86,737","109,815","23,078",,,,,,,,,
Sep-93,"127,504","118,987","-8,517",,,,,,,,,
Oct-93,"78,662","124,085","45,422",,,,,,,,,
Nov-93,"83,102","121,483","38,381",,,,,,,,,
Dec-93,"125,403","133,108","7,705",,,,,,,,,
Jan-94,"122,961","107,713","-15,248",,,,,,,,,
Feb-94,"73,186","114,752","41,566",,,,,,,,,
Mar-94,"93,107","125,422","32,315",,,,,,,,,
Apr-94,"141,321","123,867","-17,454",,,,,,,,,
May-94,"83,541","115,597","32,057",,,,,,,,,
Jun-94,"138,119","123,269","-14,850",,,,,,,,,
Jul-94,"84,822","118,020","33,198",,,,,,,,,
Aug-94,"97,333","121,608","24,275",,,,,,,,,
Sep-94,"135,894","131,628","-4,266",,,,,,,,,
Oct-94,"89,098","120,441","31,343",,,,,,,,,
Nov-94,"r87,748","r124,991","r37,243",,,,,,,,,
Dec-94,"130,886","135,689","4,803",,,,,,,,,
Jan-95,"131,877","116,243","-15,634",,,,,,,,,
Feb-95,"82,620","120,977","38,357",,,,,,,,,
Mar-95,"92,608","143,152","50,544",,,,,,,,,
Apr-95,"165,472","115,751","-49,722",,,,,,,,,
May-95,"90,481","130,035","39,555",,,,,,,,,
Jun-95,"147,945","135,131","-12,813",,,,,,,,,
Jul-95,"92,823","106,406","13,582",,,,,,,,,
Aug-95,"96,640","130,489","33,849",,,,,,,,,
Sep-95,"143,298","136,107","-7,191",,,,,,,,,
Oct-95,"95,593","118,352","22,758",,,,,,,,,
Nov-95,"90,086","128,538","38,452",,,,,,,,,
Dec-95,"138,347","133,064","-5,283",,,,,,,,,
Jan-96,"142,999","123,543","-19,456",,,,,,,,,
Feb-96,"89,428","133,775","44,346",,,,,,,,,
Mar-96,"89,087","136,158","47,071",,,,,,,,,
Apr-96,"203,468","131,064","-72,404",,,,,,,,,
May-96,"90,122","143,173","53,051",,,,,,,,,
Jun-96,"151,995","117,655","-34,340",,,,,,,,,
Jul-96,"103,893","130,749","26,856",,,,,,,,,
Aug-96,"99,996","141,828","41,831",,,,,,,,,
Sep-96,"157,670","122,412","-35,257",,,,,,,,,
Oct-96,"99,656","139,461","39,805",,,,,,,,,
Nov-96,"97,850","135,728","37,878",,,,,,,,,
Dec-96,"148,488","129,999","-18,490",,,,,,,,,
Jan-97,"150,718","137,354","-13,364",,,,,,,,,
Feb-97,"90,293","134,303","44,010",,,,,,,,,
Mar-97,"108,074","129,397","21,323",,,,,,,,,
Apr-97,"228,588","134,649","-93,939",,,,,,,,,
May-97,"94,493","142,988","48,494",,,,,,,,,
Jun-97,"173,361","118,726","-54,635",,,,,,,,,
Jul-97,"109,178","134,802","25,624",,,,,,,,,
Aug-97,"103,483","138,672","35,189",,,,,,,,,
Sep-97,"174,772","r124,832","r-49,940",,,,,,,,,
Oct-97,"114,898","r150,866","r35,968",,,,,,,,,
Nov-97,"103,481","120,830","17,349",,,,,,,,,
Dec-97,"167,998","154,359","-13,639",,,,,,,,,
Jan-98,"162,610","137,231","-25,379",,,,,,,,,
Feb-98,"97,952","139,701","41,750",,,,,,,,,
Mar-98,"117,930","131,743","13,813",,,,,,,,,
Apr-98,"261,002","136,400","-124,603",,,,,,,,,
May-98,"95,278","134,057","r38,779",,,,,,,,,
Jun-98,"r187,858","r136,752","-51,106",,,,,,,,,
Jul-98,"119,723","143,807","24,084",,,,,,,,,
Aug-98,"111,741","122,907","11,166",,,,,,,,,
Sep-98,"r180,995","r143,569","r-37,425",,,,,,,,,
Oct-98,"119,974","r152,413","r32,440",,,,,,,,,
Nov-98,"113,978","r130,915","r16,937",,,,,,,,,
Dec-98,"178,646","r183,803","r5,156",,,,,,,,,
Jan-99,"r171,728","r101,223","r-70,505",,,,,,,,,
Feb-99,"r99,502","r141,839","r42,337",,,,,,,,,
Mar-99,"r130,416","r152,825","r22,409",,,,,,,,,
Apr-99,"r266,229","r152,770","-113,459",,,,,,,,,
May-99,"r98,663","r122,631","23,969",,,,,,,,,
Jun-99,"r199,507","r145,939","-53,568",,,,,,,,,
Jul-99,"r121,923","r147,086","25,164",,,,,,,,,
Aug-99,r126324,r129127,"r2,803",,,,,,,,,
Sep-99,"r200,413","r142,371","r-58,042",,,,,,,,,
Oct-99,"121,035","r147,361","r26,326",,,,,,,,,
Nov-99,"121,375","r148,406","27,031",,,,,,,,,
Dec-99,"201,196","168,114","-33,081",,,,,,,,,
Jan-00,"189,478","127,326","-62,152",,,,,,,,,
Feb-00,"108,675","150,409","41,734",,,,,,,,,
Mar-00,"135,582","170,962","35,380",,,,,,,,,
Apr-00,"r295,151","r135,653","-159,497",,,,,,,,,
May-00,"146,002","149,612","3,611",,,,,,,,,
Jun-00,"214,875","r158,986","-55,888",,,,,,,,,
Jul-00,"134,074","r129,013","-5,061",,,,,,,,,
Aug-00,"138,128","148,555","10,427",,,,,,,,,
Sep-00,"r219,490","r153,743","-65,747",,,,,,,,,
Oct-00,"r135,836","r147,156","11,321",,,,,,,,,
Nov-00,"125,666","149,356","23,690",,,,,,,,,
Dec-00,"200,489","167,823","-32,666",,,,,,,,,
Jan-01,"219,215","142,836","-76,379",,,,,,,,,
Feb-01,"110,481","158,649","48,168",,,,,,,,,
Mar-01,"r130,074","r180,736","50,662",,,,,,,,,
Apr-01,"331,796","141,999","-189,796",,,,,,,,,
May-01,"r125,590","r153,508","27,919",,,,,,,,,
Jun-01,"202,887","171,025","-31,862",,,,,,,,,
Jul-01,"127,842","r125,022","-2,820",,,,,,,,,
Aug-01,"122,559","202,549","79,990",,,,,,,,,
Sep-01,"r158,611","r123,110","-35,501",,,,,,,,,
Oct-01,"157,163","r164,819","7,656",,,,,,,,,
Nov-01,"121,233","175,500","54,267",,,,,,,,,
Dec-01,"187,914","161,347","-26,567",,,,,,,,,
Jan-02,"203,452","r159,723","-43,729",,,,,,,,,
Feb-02,"97,962","174,018","76,056",,,,,,,,,
Mar-02,"111,220","175,458","64,238",,,,,,,,,
Apr-02,"237,426","170,257","-67,170",,,,,,,,,
May-02,"102,496","183,127","80,631",,,,,,,,,
Jun-02,"182,633","153,562","-29,071",,,,,,,,,
Jul-02,"134,409","163,568","29,159",,,,,,,,,
Aug-02,"124,619","179,328","54,709",,,,,,,,,
Sep-02,"r192,698","r150,310","-42,388",,,,,,,,,
Oct-02,"r124,543","r178,615","54,072",,,,,,,,,
Nov-02,"r120,017","r178,901","58,883",,,,,,,,,
Dec-02,"r182,787","178,069","-4,719",,,,,,,,,
Jan-03,"r187,884","r177,251","-10,633",,,,,,,,,
Feb-03,"r89,477","r186,140","96,663",,,,,,,,,
Mar-03,"r120,358","r179,234","58,877",,,,,,,,,
Apr-03,"r231,160","r180,094","-51,066",,,,,,,,,
May-03,"r103,411","r192,278","88,867",,,,,,,,,
Jun-03,"r193,043","r171,814","-21,230",,,,,,,,,
Jul-03,"r123,551","r177,792","54,240",,,,,,,,,
Aug-03,"r114,243","r190,830","76,587",,,,,,,,,
Sep-03,"r191,632","r168,229","-23,402",,,,,,,,,
Oct-03,"r135,825","r205,370","69,545",,,,,,,,,
Nov-03,"118,207","161,179","r42,971",,,,,,,,,
Dec-03,"186,730","r204,370","r17,640",,,,,,,,,
Jan-04,"r185,169","r186,802","r1,633",,,,,,,,,
Feb-04,"r92,009","r188,709","r96,701",,,,,,,,,
Mar-04,"r132,425","r205,337","r72,913",,,,,,,,,
Apr-04,"220,091","r202,513","r-17,578",,,,,,,,,
May-04,"115,450","r177,913","r62,463",,,,,,,,,
Jun-04,"214,382","r195,258","r-19,124",,,,,,,,,
Jul-04,"134,415","203,575","69,160",,,,,,,,,
Aug-04,"137,729","r178,861","r41,132",,,,,,,,,
Sep-04,"r207,351","r182,740","r-24,611",,,,,,,,,
Oct-04,"r136,896","r193,514","r56,618",,,,,,,,,
Nov-04,"r134,547","r191,717","r57,170",,,,,,,,,
Dec-04,"215,749","218,310","2,561",,,,,,,,,
Jan-05,"202,217","r194,111","r-8,106",,,,,,,,,
Feb-05,"r100,871","r214,660","r113,789",,,,,,,,,
Mar-05,"r148,759","r220,483","r71,724",,,,,,,,,
Apr-05,"r277,614","r219,690","r-57,924",,,,,,,,,
May-05,"152,731","r188,920","r36,190",,,,,,,,,
Jun-05,"r234,808","r212,335","r-22,473",,,,,,,,,
Jul-05,"142,092","r195,487","r53,395",,,,,,,,,
Aug-05,"155,438","r206,474","r51,036",,,,,,,,,
Sep-05,"251,628","r216,394","r-35,234",,,,,,,,,
Oct-05,"149,488","r196,764","r47,277",,,,,,,,,
Nov-05,"138,840","r221,911","r83,072",,,,,,,,,
Dec-05,"241,883","r230,916","r-10,967",,,,,,,,,
Jan-06,"230,010","r209,045","r-20,964",,,,,,,,,
Feb-06,"112,853","r232,091","r119,237",,,,,,,,,
Mar-06,"164,563","r249,843","r85,281",,,,,,,,,
Apr-06,"315,090","r196,249","r-118,841",,,,,,,,,
May-06,"192,657","r235,564","r42,907",,,,,,,,,
Jun-06,"264,355","r243,838","r-20,517",,,,,,,,,
Jul-06,"159,761","r192,925","r33,164",,,,,,,,,
Aug-06,"153,878","r218,595","r64,717",,,,,,,,,
Sep-06,"283,298","r227,131","r-56,167",,,,,,,,,
Oct-06,"167,693","217,014","49,321",,,,,,,,,
Nov-06,"145,866","218,907","73,042",,,,,,,,,
Dec-06,"259,969","218,007","-41,961",,,,,,,,,
Jan-07,"260,609","222,372","-38,236",,,,,,,,,
Feb-07,"120,312","240,305","119,993",,,,,,,,,
Mar-07,"166,490","262,761","96,270",,,,,,,,,
Apr-07,"383,641","205,967","-177,674",,,,,,,,,
May-07,"164,239","231,937","67,699",,,,,,,,,
Jun-07,"276,517","249,036","-27,481",,,,,,,,,
