Period,Receipts,Outlays,Deficit/Surplus (-),Borrowing from the Public,Reduction of Operating Cash,By Other Means,,,,,,
Jul-07,"170,439","206,886","36,447",,,,,,,,,
Aug-07,"166,545","283,518","116,973",,,,,,,,,
Sep-07,"285,354","r172,488","r-112,866",,,,,,,,,
Oct-07,"178,175","r235,014","r56,838",,,,,,,,,
Nov-07,"151,055","249,293","98,238",,,,,,,,,
Dec-07,"276,982","228,721","-48,261",,,,,,,,,
Jan-08,"255,217","237,379","-17,839",,,,,,,,,
Feb-08,"105,723","281,287","175,563",,,,,,,,,
Mar-08,"178,816","227,028","48,212",,,,,,,,,
Apr-08,"403,751","244,469","-159,282",,,,,,,,,
May-08,"124,272","290,199","165,927",,,,,,,,,
Jun-08,"259,912","r226,365","r-33,547",,,,,,,,,
Jul-08,"160,494","263,261","102,767",,,,,,,,,
Aug-08,"157,016","268,930","111,914",,,,,,,,,
Sep-08,"r272,228","r226,494","r-45,734",,,,,,,,,
Oct-08,"r164,827","r320,360","r155,533",,,,,,,,,
Nov-08,"r144,769","r269,970","r125,201",,,,,,,,,
Dec-08,"r237,786","r289,540","r51,754",,,,,,,,,
Jan-09,"r226,090","r289,548","r63,457",,,,,,,,,
Feb-09,"r87,312","r281,171","r193,859",,,,,,,,,
Mar-09,"r128,926","r320,514","r191,589",,,,,,,,,
Apr-09,"r266,206","r287,113","r20,907",,,,,,,,,
May-09,"r117,217","r306,868","r189,651",,,,,,,,,
Jun-09,"r215,340","r309,671","r94,332",,,,,,,,,
Jul-09,"r151,481","r332,160","r180,680",,,,,,,,,
Aug-09,"r145,529","r249,084","r103,555",,,,,,,,,
Sep-09,"r218,880","r264,088","r45,207",,,,,,,,,
Oct-09,"r135,293","r311,656","r176,363",,,,,,,,,
Nov-09,"r133,563","r253,850","r120,287",,,,,,,,,
Dec-09,"218,919","r310,329","r91,410",,,,,,,,,
Jan-10,"r205,239","r247,873","42,634","-51,924","102,085","-7,527",,,,,,
Feb-10,"107,520","328,429","220,909","176,731","49,722","-5,544",,,,,,
Mar-10,"153,358","218,745","65,387","352,933","-176,714","-110,832",,,,,,
Apr-10,"r245,260","r327,950","82,689","143,469","-81,729","20,950",,,,,,
May-10,"r146,794","r282,721","135,927","60,088","78,369","-2,530",,,,,,
Jun-10,"251,048","319,470","68,422","140,932","-67,685","-4,824",,,,,,
Jul-10,"155,546","320,588","165,043","69,753","86,335","8,955",,,,,,
Aug-10,"163,998","254,524","90,526","222,985","-74,254","-58,205",,,,,,
Sep-10,"r245,207","r279,813","r34,607","97,373","-32,366","-30,514",,,,,,
Oct-10,"145,951","286,384","140,432","47,790","83,658","8,984",,,,,,
Nov-10,"r148,970","r299,364","150,394","205,633","-55,202",-37,,,,,,
Dec-10,"236,875","r315,009","r78,134","114,463","-61,351","26,884",,,,,,
Jan-11,"r226,550","r276,346","49,796","93,358","-6,412","-37,150",,,,,,
Feb-11,"110,656","r333,163","r222,507","80,031","158,527","-16,058",,,,,,
Mar-11,"150,894","r339,048","r188,154","86,821","72,557","28,775",,,,,,
Apr-11,"289,543","r329,929","r40,387","4,610","11,596","24,282",,,,,,
May-11,"r174,936","r232,577","57,641","68,143","-13,159","2,657",,,,,,
Jun-11,"249,658","292,738","43,080","19,948","-17,365","40,497",,,,,,
Jul-11,"159,063","288,439","129,376","15,877","69,808","43,691",,,,,,
Aug-11,"r169,246","r303,388","134,143","268,934","22,687","-157,469",,,,,,
Sep-11,"240,153","r302,903","r62,750","104,251","-13,601","-26,080",,,,,,
Oct-11,"163,072","261,539","98,466","132,149","-41,156","7,473",,,,,,
Nov-11,"152,402","289,704","137,302","134,758","11,641","-9,097",,,,,,
Dec-11,"239,963","325,930","85,967","59,058","1,868","25,041",,,,,,
Jan-12,"234,319","r261,726","r27,407","124,724","-72,859","-24,453",,,,,,
Feb-12,"103,413","r335,090","r231,677","150,351","96,053","-14,722",,,,,,
Mar-12,"171,215","r369,372","r198,157","123,237","19,062","55,858",,,,,,
Apr-12,"318,807","259,690","-59,117","70,178","-123,139","-6,156",,,,,,
May-12,"180,713","305,348","124,636","89,621","54,251","-19,236",,,,,,
Jun-12,"260,177","319,919","59,741","38,400","20,949",391,,,,,,
Jul-12,"184,585","254,190","69,604","80,903",935,"-12,233",,,,,,
Aug-12,"178,860","369,393","190,533","150,747","60,364","-20,577",,,,,,
Sep-12,"261,566","r186,386","r-75,180","-1,878","-55,325","-17,817",,,,,,
Oct-12,"184,316","304,311","119,995","142,335","-14,520","-7,820",,,,,,
Nov-12,"161,730","333,841","172,112","142,218","51,019","-21,125",,,,,,
Dec-12,"r269,508","r270,699","r1,191","29,338","-43,774","15,627",,,,,,
Jan-13,"272,225","r269,340","r-2,886","-20,938","-27,527","45,582",,,,,,
Feb-13,"122,815","326,354","203,539","261,952","38,497","-96,910",,,,,,
Mar-13,"186,018","292,548","106,530","95,355","2,599","8,576",,,,,,
Apr-13,"406,723","293,834","-112,889","27,899","-134,711","-6,077",,,,,,
May-13,"197,182","335,914","138,732","-46,263","179,182","5,814",,,,,,
Jun-13,"286,627","170,126","-116,501","1,107","-100,176","-17,432",,,,,,
Jul-13,"200,030","r297,627","97,597","12,220","25,165","60,210",,,,,,
Aug-13,"185,370","r333,275","r147,905","49,404","83,558","14,961",,,,,,
Sep-13,"r301,469","r226,355","-75,114","7,392","-62,251","-20,211",,,,,,
Oct-13,"198,927","r289,514","r90,586","204,141","5,385","-117,933",,,,,,
Nov-13,"182,453","317,679","135,226","93,153","49,568","-7,495",,,,,,
Dec-13,"285,041","231,821","-53,220","73,643","-128,966","2,102",,,,,,
Jan-14,"295,997","r306,247","r10,250","-48,518","73,826","-14,887",,,,,,
Feb-14,"144,349","337,880","193,532","183,562","42,544","-32,574",,,,,,
Mar-14,"215,846","r252,741","r36,895","126,952","-96,159","6,100",,,,,,
Apr-14,"414,237","307,383","-106,853","-115,417","-6,154","14,717",,,,,,
May-14,"199,889","329,860","129,971","34,692","119,449","-24,170",,,,,,
Jun-14,"323,646","253,127","-70,519","34,376","-110,406","5,511",,,,,,
Jul-14,"214,493","r309,113","r94,621","79,006","12,062","3,525",,,,,,
Aug-14,"194,248","322,925","128,677","80,884","78,573","-30,748",,,,,,
Sep-14,"r351,245","r245,441","r-105,803","51,099","-109,637","-47,272",,,,,,
Oct-14,"212,719","334,432","121,713","74,090","40,899","6,724",,,,,,
Nov-14,"191,436","248,254","56,818","64,849","9,132","-17,163",,,,,,
Dec-14,"335,327","r333,463","r-1,864","101,553","-115,182","11,761",,,,,,
Jan-15,"306,742","r321,738","14,996","-36,839","66,638","-12,255",,,,,,
Feb-15,"139,388","r331,747","192,359","88,293","121,885","-17,851",,,,,,
Mar-15,"234,187","287,105","52,918","15,315","-65,155","102,758",,,,,,
Apr-15,"471,801","r315,092","r-156,709","-36,024","-173,785","53,100",,,,,,
May-15,"212,386","r296,454","r84,068",545,"74,922","8,601",,,,,,
Jun-15,"342,933","r292,447","r-50,487","20,862","-55,393","-15,956",,,,,,
Jul-15,"225,493","374,680","149,187","58,193","44,358","46,636",,,,,,
Aug-15,"210,837","r275,248","r64,412","-16,187","78,195","2,412",,,,,,
Sep-15,"r365,451","r274,580","r-90,871","2,892","-66,929","-26,834",,,,,,
Oct-15,"211,046","r347,604","r136,558","-55,989","175,824","16,714",,,,,,
Nov-15,"204,968","r269,517","64,549","524,796","-230,381","-229,863",,,,,,
Dec-15,"349,631","364,075","14,444","83,393","-80,174","11,224",,,,,,
Jan-16,"313,579","258,416","-55,163","-14,755","-36,734","-3,674",,,,,,
Feb-16,"169,147","r361,757","r192,610","127,058","97,823","-32,269",,,,,,
Mar-16,"227,848","335,891","108,043","138,698","-41,476","10,820",,,,,,
Apr-16,"438,432","331,980","-106,452","-83,706","-25,256","2,511",,,,,,
May-16,"224,603","277,111","52,507","45,221","40,675","-33,388",,,,,,
Jun-16,"329,572","323,320","-6,252","46,080","-65,245","12,913",,,,,,
Jul-16,"209,998","r322,817","112,819","66,778","29,914","16,123",,,,,,
Aug-16,"231,327","338,438","107,112","105,761","44,802","-43,452",,,,,,
Sep-16,"356,623r","323,178","-33,445","68,480","-64,365","-37,474",,,,,,
Oct-16,"221,692","267,523","45,831","112,656","-68,256",-208,,,,,,
Nov-16,"199,875","r336,544","r136,669","156,727",-467,"-19,609",,,,,,
Dec-16,"319,204","r346,541","27,337","-10,115","22,844","14,787",,,,,,
Jan-17,"344,069","292,812","-51,257","-59,634","26,462","-18,086",,,,,,
Feb-17,"171,713","363,757","192,044","34,805","183,441","-26,201",,,,,,
Mar-17,"216,584","392,816","176,233","-43,262","97,081","122,413",,,,,,
Apr-17,"455,605","273,177","-182,428","-76,244","-180,380","74,196",,,,,,
May-17,"240,418","r328,841","88,423","5,134","82,754",538,,,,,,
Jun-17,"338,660","428,894","90,233","67,452","8,714","14,067",,,,,,
Jul-17,"232,040","274,980","42,939","-5,236","-7,906","56,082",,,,,,
Aug-17,"226,311","334,000","107,689","23,797","133,622","-49,731",,,,,,
Sep-17,"348,722","r340,837","-7,886","292,221","-103,921","-196,301",,,,,,
Oct-17,"235,341","298,555","63,214","77,450","-17,533","3,296",,,,,,
Nov-17,"208,374","346,922","138,547","166,318","-6,302","-21,468",,,,,,
Dec-17,"325,797","r348,989","23,192","-104,313","-45,777","173,283",,,,,,
Jan-18,"361,038","r311,801","-49,237","-13,375","-46,861","11,000",,,,,,
Feb-18,"155,623","r370,862","215,239","345,945","76,405","-207,102",,,,,,
Mar-18,"210,832","419,576","208,743","276,202","-90,258","22,799",,,,,,
Apr-18,"510,447","296,192","-214,255","-90,029","-129,728","5,502",,,,,,
May-18,"217,075","363,871","146,796","93,766","64,983","-11,952",,,,,,
Jun-18,"316,278","391,136","74,858","39,349","21,588","13,921",,,,,,
Jul-18,"225,266","302,131","76,865","103,330","-25,354","-1,110",,,,,,
Aug-18,"219,115","433,263","214,148","214,260","40,189","-40,301",,,,,,
Sep-18,"343,559","224,443","-119,116","-24,436","-66,742","-27,938",,,,,,
Oct-18,"252,692","353,183","100,491","80,897","18,116","1,478",,,,,,
Nov-18,"205,961","410,864","204,903","200,137","21,723","-16,957",,,,,,
Dec-18,"312,584","326,123","13,539","58,595","-57,264","12,208",,,,,,
Jan-19,"339,980","331,299","-8,681",103,"-1,459","-7,326",,,,,,
Feb-19,"167,265","401,243","233,977","149,613","112,933","-28,569",,,,,,
Mar-19,"228,811","375,756","146,945","-45,932","-43,348","236,224",,,,,,
Apr-19,"535,545","375,240","-160,305","-12,194","-88,573","-59,537",,,,,,
May-19,"232,064","439,833","207,768","9,497","189,711","8,560",,,,,,
Jun-19,"333,952","342,430","8,477","-12,337","-30,835","51,649",,,,,,
Jul-19,"251,348","371,044","119,696","24,422","87,047","8,227",,,,,,
Aug-19,"227,965","428,309","200,344","386,186","43,571","-229,413",,,,,,
Sep-19,"374,028","291,260","-82,768","212,619","-249,392","-45,994",,,,,,
Oct-19,"245,521","379,988","134,467","159,836","-52,458","27,090",,,,,,
Nov-19,"225,185","434,024","208,838","125,462","92,324","-8,948",,,,,,
Dec-19,"335,805","r349,091","13,286","65,767","-61,235","8,740",,,,,,
Jan-20,"372,288","r404,883","32,595","41,898",-131,"-9,174",,,,,,
Feb-20,"187,951","r423,229","235,278","200,119","46,732","-11,516",,,,,,
Mar-20,"236,766","r355,754","118,988","267,964","-158,006","9,167",,,,,,
Apr-20,"241,863","r979,885","738,022","1,386,528","-664,778","16,100",,,,,,
May-20,"173,861","r572,614","398,754","759,988","-269,095","-92,072",,,,,,
Jun-20,"240,829","1,104,903","864,074","716,272","-272,903","420,705",,,,,,
Jul-20,"563,496","626,487","62,992","106,415","-41,058","-2,365",,,,,,
Aug-20,"223,221","423,233","200,012","188,752","57,108","-45,764",,,,,,
Sep-20,"373,169","497,780","124,611","197,279","-75,697","3,029",,,,,,
Oct-20,"237,698","521,769","284,071","78,616","182,881","22,574",,,,,,
Nov-20,"219,553","364,819","145,266","251,250","-24,188","-81,796",,,,,,
Dec-20,"346,119","489,682","143,562","284,064","-105,583","-34,919",,,,,,
Jan-21,"384,651","547,483","162,832","11,544","117,217","34,071",,,,,,
Feb-21,"248,314","559,236","310,922","110,206","196,886","3,829",,,,,,
Mar-21,"267,614","927,217","659,603","226,219","292,515","140,858",,,,,,
Apr-21,"439,186","664,766","225,579","65,521","151,234","8,824",,,,,,
May-21,"463,745","595,698","131,953","-30,179","194,017","-31,884",,,,,,
Jun-21,"449,199","623,359","174,161","311,416","-75,229","-62,027",,,,,,
Jul-21,"262,000","564,050","302,050","-40,279","392,526","-50,194",,,,,,
Aug-21,"268,378","439,013","170,635","-30,375","103,418","97,592",,,,,,
Sep-21,"459,523","524,463","64,940","29,945","140,824","-105,828",,,,,,
Oct-21,"283,927","448,983","165,055","356,602","-62,863","-128,684",,,,,,
Nov-21,"281,208","472,543","191,335","7,512","64,870","118,953",,,,,,
Dec-21,"r486,723","r508,026","21,303","498,339","-192,955","-284,081",,,,,,
Jan-22,"r465,074","r346,375","-118,699","340,983","-336,735","-122,947",,,,,,
Feb-22,"r289,857","r506,447","216,590","286,640","-28,421","-41,630",,,,,,
Mar-22,"r315,165","r507,799","192,634","99,652","119,740","-26,758",,,,,,
Apr-22,"r863,644","r555,429","-308,215","-40,655","-271,717","4,157",,,,,,
May-22,"r388,988","r455,211","66,223","50,180","69,000","-52,957",,,,,,
Jun-22,"r460,757","r549,598","88,842","3,263","71,835","13,744",,,,,,
Jul-22,"r269,331","r480,383","211,052","36,707","163,133","11,212",,,,,,
Aug-22,"r303,722","r523,318","219,596","308,281","-50,638","-38,047",,,,,,
Sep-22,"487,723","r917,489","r429,776","22,310","33,918","373,548",,,,,,
Oct-22,"318,500","406,374","87,874","43,244","39,524","5,106",,,,,,
Nov-22,"252,111","500,646","248,535","194,996","63,679","-10,140",,,,,,
Dec-22,"454,942","539,943","85,001","-36,185","86,106","35,080",,,,,,
Jan-23,"447,288","486,072","38,784","67,209","-121,223","92,798",,,,,,
Feb-23,"262,114","524,548","262,434","21,386","152,904","88,145",,,,,,
Mar-23,"313,240","r691,675","r378,435","81,031","237,312","60,092",,,,,,
Apr-23,"638,520","462,340","-176,181","-87,787","-138,688","50,294",,,,,,
May-23,"307,487","547,835","240,348","19,085","267,869","-46,605",,,,,,
Jun-23,"418,317","646,085","227,768","823,325","-353,883","-241,674",,,,,,
Jul-23,"276,161","496,943","220,782","244,163","-99,434","76,053",,,,,,
Aug-23,"283,130","193,875","-89,256","328,271","-40,014","-377,512",,,,,,
Sep-23,"r467,475","r638,190","r170,715","283,932","-115,046","1,829",,,,,,
Oct-23,"403,434","469,997","66,564","226,047","-175,523","16,039",,,,,,
Nov-23,"274,830","588,842","314,012","261,061","73,561","-20,609",,,,,,
Dec-23,"429,311","558,665","129,354","100,278","-9,739","38,815",,,,,,
Jan-24,"477,320","499,250","21,930","137,681","-96,891","-18,860",,,,,,
Feb-24,"271,126","567,401","296,275","302,366","28,382","-34,473",,,,,,
Mar-24,"r332,079","r568,365","r236,556","134,803","61,831","39,922",,,,,,
Apr-24,"776,198","566,669","-209,529","-34,011","-187,160","11,642",,,,,,
May-24,"323,647","670,778","347,131","122,097","243,503","-18,468",,,,,,
Jun-24,"466,255","r537,220","r70,965","10,110","-58,872","119,727",,,,,,
Jul-24,"330,377","574,119","243,741","319,364","-76,203",581,,,,,,
Aug-24,"306,540","686,620","380,080","236,307","144,488",-715,,,,,,
Sep-24,"r526,990","r462,307","r-64,690","143,708","-176,213","-32,185",,,,,,
Oct-24,"326,770","584,221","257,450","262,171","-35,316","30,595",,,,,,
Nov-24,"301,754","668,517","366,763","221,295","164,163","-18,695",,,,,,
Dec-24,"454,415","541,146","86,732","48,271","34,986","3,475",,,,,,
Jan-25,"513,294","641,935","128,640","70,451","-71,133","129,322",,,,,,
Feb-25,"296,424","603,441","307,017","2,586","233,443","70,988",,,,,,
Mar-25,"r367,645","r528,174","160,530","2,000","153,796","4,734",,,,,,
Apr-25,"850,169","591,769","-258,400","-57,043","-271,871","70,514",,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,